Epoch,Average Loss,Test Accuracy
198,0.011574567295610905,0.675
199,0.007694891095161438,0.6333333333333333
200,0.012681757596631845,0.6583333333333333
201,0.013312655438979467,0.6666666666666666
202,0.0116211274638772,0.6416666666666667
203,0.015235694559911887,0.6333333333333333
204,0.012225460385282834,0.6583333333333333
205,0.00883198029672106,0.6583333333333333
206,0.010065686578551928,0.6916666666666667
207,0.005692480504512787,0.65
208,0.006152609828859568,0.65
209,0.006640085702141126,0.65
210,0.004068671834344665,0.625
211,0.006672870522985856,0.6666666666666666
212,0.005605998014410337,0.675
213,0.006003074999898672,0.675
214,0.003207954904064536,0.6666666666666666
215,0.0043480641208589075,0.7
216,0.005396330635994673,0.6916666666666667
217,0.002314696026345094,0.7
218,0.0038740627467632295,0.6916666666666667
219,0.006369830171267191,0.7
220,0.003942699800245464,0.6916666666666667
221,0.005475535010918975,0.6916666666666667
222,0.0033218250144273044,0.7
223,0.002688695079026123,0.65
224,0.003617041790857911,0.675
225,0.003132728657995661,0.6916666666666667
226,0.002302355986709396,0.675
227,0.0038477714949597913,0.6916666666666667
228,0.002055950602516532,0.6833333333333333
229,0.0028040800942108037,0.675
230,0.009681724632779757,0.7
231,0.008623631857335567,0.6666666666666666
232,0.022534201915065447,0.6583333333333333
233,0.03306944506863753,0.65
234,0.02147861778115233,0.6416666666666667
235,0.027588289976119996,0.6083333333333333
236,0.015715767722576858,0.65
237,0.030133652749160925,0.6416666666666667
238,0.019362428815414508,0.49166666666666664
239,0.02882715550561746,0.6
240,0.058990187322100006,0.5833333333333334
241,0.10699854890505472,0.6166666666666667
242,0.1674120436112086,0.5416666666666666
243,0.20576663911342621,0.4583333333333333
244,0.1448078195254008,0.5916666666666667
245,0.10534041176239649,0.5916666666666667
246,0.1044515460729599,0.5916666666666667
247,0.10545452684164047,0.55
248,0.11276029497385025,0.5083333333333333
249,0.21322320501009623,0.5083333333333333
250,0.16157957514127094,0.6083333333333333
251,0.1220624196032683,0.5333333333333333
252,0.13020598789056143,0.48333333333333334
253,0.11311098436514537,0.5833333333333334
254,0.053593048453330995,0.5833333333333334
255,0.08913079450527826,0.625
256,0.09799908995628356,0.525
257,0.12398135513067246,0.5416666666666666
258,0.06309354404608408,0.5833333333333334
259,0.09454572076598804,0.6083333333333333
260,0.06254285673300425,0.5666666666666667
261,0.05109649548927943,0.5583333333333333
262,0.039432216932376224,0.625
263,0.034065333257118864,0.625
264,0.025426195686062178,0.6333333333333333
265,0.014256316547592482,0.6666666666666666
266,0.013614461260537307,0.7
267,0.01844740950812896,0.625
268,0.023362596395115058,0.6583333333333333
269,0.016190899287660918,0.6416666666666667
270,0.022366068015495937,0.6583333333333333
271,0.01535587472220262,0.65
272,0.007301085256040096,0.6416666666666667
273,0.007166443128759662,0.675
274,0.005264647211879492,0.675
275,0.005032976157963276,0.6666666666666666
276,0.003950466200088461,0.6583333333333333
277,0.0045076586616535986,0.65
278,0.004087630147114396,0.6666666666666666
279,0.0034496583354969817,0.6916666666666667
280,0.0035344362103690704,0.6916666666666667
281,0.0022012289613485337,0.6916666666666667
282,0.0028769698459655047,0.675
283,0.002186301886104047,0.6916666666666667
284,0.002422662319925924,0.6666666666666666
285,0.0036846884371091924,0.675
286,0.0024615661473944782,0.6666666666666666
287,0.0021983598824590446,0.675
288,0.0018364056634406249,0.6833333333333333
289,0.001796516931305329,0.6833333333333333
290,0.0013634013089661797,0.6916666666666667
291,0.0018889367037142315,0.6916666666666667
292,0.0017137348807106415,0.6916666666666667
293,0.0012211423483677209,0.6916666666666667
294,0.002207050235786786,0.6916666666666667
295,0.001029060035943985,0.6833333333333333
296,0.0015079618159992,0.6833333333333333
297,0.0026811161000902454,0.6916666666666667
298,0.003614711381184558,0.6666666666666666
299,0.0023503818471605578,0.675
300,0.0023782809187347692,0.6833333333333333
301,0.00998306341158847,0.6916666666666667
302,0.007250614239213368,0.6666666666666666
303,0.003919339568043748,0.6666666666666666
304,0.004997925475860635,0.6666666666666666
305,0.00482053201024731,0.6666666666666666
306,0.0031576625071465967,0.675
307,0.0027493707680453856,0.6833333333333333
308,0.0046332223418479165,0.6666666666666666
309,0.004020063330729803,0.675
310,0.0019933704752475023,0.675
311,0.0021940319643666347,0.6666666666666666
312,0.001514963215837876,0.675
313,0.0014872127833465735,0.6583333333333333
314,0.002894642623141408,0.675
315,0.001397114444989711,0.6666666666666666
316,0.0020016707479953767,0.6666666666666666
317,0.0009749454213306308,0.6916666666666667
318,0.001489616713176171,0.6916666666666667
319,0.0009295257274061442,0.6916666666666667
320,0.0009686997548366586,0.6833333333333333
321,0.0008265987737104297,0.6833333333333333
322,0.0035057522589340808,0.6833333333333333
323,0.0008444482421812912,0.7
324,0.003913567975784341,0.7
325,0.002150416288835307,0.6833333333333333
326,0.0032725389193122584,0.7
327,0.0032883891680588325,0.7166666666666667
328,0.003952702522898714,0.7
329,0.0014973526122048497,0.675
330,0.00164298207188646,0.6666666666666666
331,0.001604260605139037,0.675
332,0.0009761339984834194,0.675
333,0.006209484495533009,0.675
334,0.033494834415614606,0.44166666666666665
335,0.02186558283865452,0.6333333333333333
336,0.01645174849157532,0.6666666666666666
337,0.03204422031218807,0.6083333333333333
338,0.03578179491062959,0.6083333333333333
339,0.04337104468916853,0.625
340,0.058397969044744966,0.5
341,0.04170728748043378,0.575
342,0.05645668183763822,0.625
343,0.0970193420847257,0.5666666666666667
344,0.12336923976739247,0.625
345,0.19165450135866802,0.475
346,0.1916620393594106,0.2916666666666667
347,0.17142047186692555,0.5
348,0.1828266590833664,0.575
349,0.12355018282930057,0.5083333333333333
350,0.08464598481853804,0.43333333333333335
351,0.05468087047338486,0.6083333333333333
352,0.06083668073018392,0.6583333333333333
353,0.03358370785911878,0.5666666666666667
354,0.03256034428874652,0.575
355,0.015134793644150098,0.6416666666666667
356,0.018273675410697857,0.6583333333333333
357,0.024446035673220953,0.6083333333333333
358,0.008237670393039782,0.625
359,0.0063508725725114346,0.6666666666666666
360,0.004201204259879887,0.6833333333333333
361,0.004836638240764538,0.675
362,0.007364856451749802,0.675
363,0.003083504131063819,0.6666666666666666
364,0.005164405501758059,0.6583333333333333
365,0.005260914113993446,0.6333333333333333
366,0.007961991941556334,0.6416666666666667
367,0.015417988551780582,0.6416666666666667
368,0.00969732499991854,0.6583333333333333
369,0.005876641441136599,0.6583333333333333
370,0.007194258365780115,0.6416666666666667
371,0.01098375062768658,0.6416666666666667
372,0.015831094576666753,0.6
373,0.0072346757786969345,0.675
374,0.012923367988939087,0.6583333333333333
375,0.025194326415657997,0.65
376,0.010449041891843081,0.6916666666666667
377,0.016113431875904402,0.6666666666666666
378,0.0076592342462390665,0.6333333333333333
379,0.032443954205761356,0.675
380,0.02651452316592137,0.5666666666666667
381,0.015555776841938495,0.625
382,0.011979877576231956,0.6416666666666667
383,0.010593232978135348,0.6666666666666666
384,0.012418113307406504,0.65
385,0.006523618117595712,0.6583333333333333
386,0.005101175978779793,0.6583333333333333
387,0.008730830842008193,0.6916666666666667
388,0.003773825739820798,0.6666666666666666
389,0.005400395238151153,0.675
390,0.0051071848099430404,0.675
391,0.007689185564716657,0.6833333333333333
392,0.003531064310421546,0.6916666666666667
393,0.002504923411955436,0.6833333333333333
394,0.0023560388246551154,0.675
395,0.0017717562227820356,0.675
396,0.0013910447480157018,0.675
397,0.001240153587423265,0.6666666666666666
398,0.0018733157931516567,0.6833333333333333
399,0.006440434344888975,0.6666666666666666
400,0.0044210093095898625,0.625
401,0.013231376690479616,0.65
402,0.013003590097650886,0.675
403,0.0020047975704073906,0.65
404,0.003972765190216402,0.6583333333333333
405,0.006661761707315843,0.6666666666666666
406,0.004684776502350966,0.6583333333333333
407,0.0018080602632835508,0.6416666666666667
408,0.0029502914752811194,0.6666666666666666
409,0.001947842196871837,0.6583333333333333
410,0.0020815157409136494,0.6916666666666667
411,0.0010964614416783054,0.675
412,0.0013081772951409221,0.6833333333333333
413,0.0012509088769244651,0.675
414,0.0016818718092205625,0.675
415,0.0019488426158204674,0.6833333333333333
416,0.0010270971882467468,0.6666666666666666
417,0.005295471024389068,0.675
418,0.002443819415445129,0.6916666666666667
419,0.005562485964037478,0.6833333333333333
420,0.0016393037474093338,0.6833333333333333
421,0.006055905375008782,0.7083333333333334
422,0.0042028724060704315,0.6833333333333333
423,0.0012832770628544191,0.7083333333333334
424,0.0014599600884442527,0.725
425,0.004045308132966359,0.6833333333333333
426,0.0014739845879375934,0.6666666666666666
427,0.0018876385836241146,0.675
428,0.0011130256190275154,0.675
429,0.0005599843726182978,0.6833333333333333
430,0.0010577144431105504,0.6916666666666667
431,0.0015745366147408883,0.6916666666666667
432,0.0006475532155794402,0.675
433,0.0005282537002737324,0.675
434,0.0010874340310692786,0.675
435,0.000713386518570284,0.675
436,0.000704960129223764,0.675
437,0.0005383453331887722,0.6666666666666666
438,0.0006814050721004605,0.6666666666666666
439,0.0005124707900298138,0.675
440,0.0006019734040213128,0.6666666666666666
441,0.0004603435130168994,0.675
442,0.0006135718664154411,0.675
443,0.0008849326385340343,0.6833333333333333
444,0.00041768106651337195,0.6833333333333333
445,0.00042013827866564196,0.6833333333333333
446,0.0006359820001913855,0.6833333333333333
447,0.00040623859385959806,0.6833333333333333
448,0.0005639827402774244,0.6833333333333333
449,0.0003351247850029419,0.6833333333333333
450,0.0003576942797129353,0.6833333333333333
451,0.0004888815184434255,0.6833333333333333
452,0.0033469832657525935,0.6833333333333333
453,0.0011980263419294108,0.6666666666666666
454,0.001621589743687461,0.675
455,0.010822883853688837,0.6416666666666667
456,0.06269338112324477,0.6916666666666667
457,0.04421861870214343,0.6333333333333333
458,0.011609568198521932,0.6333333333333333
459,0.009116151059667269,0.6416666666666667
460,0.00781677917887767,0.6416666666666667
461,0.009768084917838375,0.6583333333333333
462,0.008956160070374608,0.675
463,0.01612496591793994,0.6333333333333333
464,0.004359602648764849,0.675
465,0.012414050451479853,0.6833333333333333
466,0.0188828953076154,0.6583333333333333
467,0.01490498057877024,0.6666666666666666
468,0.008011583983898164,0.65
469,0.015456951851956547,0.6166666666666667
470,0.014162265943984191,0.5916666666666667
471,0.01738989350075523,0.6333333333333333
472,0.022985136943558852,0.5916666666666667
473,0.014724894644071658,0.6166666666666667
474,0.03668706882745028,0.65
475,0.03439717016493281,0.6166666666666667
476,0.021492526307702063,0.5916666666666667
477,0.03402131584783395,0.6
478,0.022724933347975214,0.5
479,0.018269408183793228,0.4666666666666667
480,0.01735997066522638,0.6166666666666667
481,0.014499166732033093,0.6166666666666667
482,0.013193403060237566,0.5833333333333334
483,0.012142961844801903,0.6
484,0.009125023630137246,0.5833333333333334
485,0.014792592109491428,0.6083333333333333
486,0.016711986375351748,0.6
487,0.019994741181532542,0.6166666666666667
488,0.020586422520379226,0.6416666666666667
489,0.03294385224580765,0.6666666666666666
490,0.0327866538738211,0.625
491,0.057295212894678114,0.6083333333333333
492,0.13249465761085352,0.575
493,0.09860602964957556,0.48333333333333334
494,0.07328815584381422,0.4666666666666667
495,0.07922913519044718,0.5583333333333333
496,0.05158948879688978,0.5083333333333333
497,0.08012092970311642,0.5333333333333333
498,0.0458244314417243,0.5583333333333333
499,0.043169889599084854,0.6666666666666666
500,0.017168193558851876,0.6666666666666666
501,0.060519614815711976,0.5833333333333334
502,0.06524261012673378,0.5583333333333333
503,0.04115281589329243,0.6
504,0.05384940349807342,0.5833333333333334
505,0.060974483378231525,0.6
506,0.024400183682640395,0.6
507,0.04929515471061071,0.6416666666666667
508,0.03915467510620753,0.6583333333333333
509,0.03383265758554141,0.5666666666666667
510,0.0328742731983463,0.575
511,0.04655359735091527,0.6333333333333333
512,0.04108621204892794,0.6
513,0.048143803824981055,0.5833333333333334
514,0.037086094605425994,0.65
515,0.03561569871380925,0.675
516,0.047387154400348665,0.6583333333333333
517,0.010686831486721834,0.6416666666666667
518,0.008247747768958409,0.6583333333333333
519,0.006508116393039624,0.65
520,0.01611492057951788,0.6666666666666666
521,0.005744520528241992,0.625
522,0.041385984607040883,0.5166666666666667
523,0.015993216571708522,0.625
524,0.004925646306946874,0.6583333333333333
525,0.009428897655258577,0.675
526,0.0036067537652949492,0.6666666666666666
527,0.004846526899685463,0.6666666666666666
528,0.004223029719044765,0.6833333333333333
529,0.0038005518882224957,0.7
530,0.001965402951464057,0.7
531,0.0026083116497223574,0.6916666666666667
532,0.001298567474198838,0.7
533,0.0018558203475549818,0.6916666666666667
534,0.0011960578306267659,0.6833333333333333
535,0.0017028185228506723,0.675
536,0.0010600170663868389,0.675
537,0.0013871007948182523,0.6833333333333333
538,0.0010131912034315367,0.6833333333333333
539,0.0010631019016727806,0.6666666666666666
540,0.0012884873043124874,0.6666666666666666
541,0.0006557683266388873,0.6583333333333333
542,0.0011817901977337897,0.675
543,0.0008559608987222116,0.6666666666666666
544,0.0007537377726597091,0.6666666666666666
545,0.0017131739916900794,0.675
546,0.0007213805879776676,0.6833333333333333
547,0.0012344370072241873,0.675
548,0.0008033156433763603,0.6833333333333333
549,0.0013703509233891965,0.675
550,0.0009540929808281362,0.6833333333333333
551,0.0006780152131492893,0.6833333333333333
552,0.0012074129345516363,0.675
553,0.0006036629783920944,0.6666666666666666
554,0.0019573641824536026,0.6666666666666666
555,0.0009798037974784771,0.6666666666666666
556,0.0011546680082877476,0.675
557,0.0008158997438537578,0.6833333333333333
558,0.001460836847157528,0.675
559,0.0015344886768919727,0.6833333333333333
560,0.017950354520386704,0.6833333333333333
561,0.010833874193485827,0.6083333333333333
562,0.018992452789098023,0.575
563,0.019861670242001615,0.5666666666666667
564,0.05318615448971589,0.575
565,0.03141816587497791,0.6083333333333333
566,0.04833506140857935,0.6666666666666666
567,0.07083824115494887,0.575
568,0.03086154560248057,0.525
569,0.017511064000427724,0.6333333333333333
570,0.01644150149077177,0.6833333333333333
571,0.010858823265880346,0.6666666666666666
572,0.008249451685696841,0.65
573,0.004440888203680516,0.6666666666666666
574,0.007808029744774103,0.6833333333333333
575,0.006430682089800636,0.675
576,0.012615301910166939,0.6666666666666666
577,0.007302098992901544,0.6666666666666666
578,0.005416617185498278,0.675
579,0.003871627089877923,0.6333333333333333
580,0.004840241807202498,0.6416666666666667
581,0.0024981308806066712,0.6583333333333333
582,0.005170027597341686,0.6583333333333333
583,0.0014748004032298923,0.675
584,0.0024672310760555168,0.6666666666666666
585,0.0023140206933021544,0.675
586,0.0013984310518329343,0.6666666666666666
587,0.007125260358831534,0.6666666666666666
588,0.03211577686015517,0.6333333333333333
589,0.0107641007596006,0.65
590,0.00466263412963599,0.6416666666666667
591,0.006049806989418964,0.65
592,0.004224651640591522,0.6666666666666666
593,0.007357601340239247,0.6666666666666666
594,0.009327345263833801,0.6583333333333333
595,0.00971760442480445,0.6916666666666667
596,0.0068073314304153126,0.6833333333333333
597,0.0035749550132701795,0.7
598,0.015155119169503451,0.6166666666666667
599,0.005758656995991865,0.6833333333333333
600,0.007300345879048109,0.7
601,0.0018057158954131107,0.6833333333333333
602,0.003468286020991703,0.675
603,0.00244757824887832,0.6666666666666666
604,0.0027481187678252655,0.675
605,0.007007212331518531,0.6666666666666666
606,0.0030372151910948255,0.6916666666666667
607,0.0014425984506184857,0.675
608,0.0015046165169527133,0.675
609,0.0009144469319532315,0.675
610,0.0009267996026513477,0.6833333333333333
611,0.0009251810299853484,0.675
612,0.0007400216515331218,0.675
613,0.000746693000352631,0.6833333333333333
614,0.0007642864366061985,0.6833333333333333
615,0.000779858468255649,0.6916666666666667
616,0.0006095463351812214,0.6916666666666667
617,0.0004455036367289722,0.6916666666666667
618,0.0006020490409961592,0.6916666666666667
619,0.00035854227220018703,0.6916666666666667
620,0.0004929113958496601,0.6916666666666667
621,0.0003214957270150383,0.6916666666666667
622,0.0005238258047029376,0.6916666666666667
623,0.00041270478977821766,0.6916666666666667
624,0.0003779151593334973,0.6916666666666667
625,0.0004348120496918758,0.6916666666666667
626,0.001297106525938337,0.6833333333333333
627,0.0004914748307783157,0.675
628,0.0006598261165587853,0.6666666666666666
629,0.0004792904403681556,0.675
630,0.0006852864210183422,0.6833333333333333
631,0.00043707986284668244,0.675
632,0.00034693448105826974,0.6666666666666666
633,0.0004218800769497951,0.6833333333333333
634,0.0006457368823854873,0.6833333333333333
635,0.0002869203715818003,0.6833333333333333
636,0.00048487752792425454,0.675
637,0.0012294094117047886,0.6916666666666667
638,0.0003501920320559293,0.7
639,0.0005327509939282511,0.7083333333333334
640,0.00026141268317587675,0.6916666666666667
641,0.00032913141573468846,0.6833333333333333
642,0.0004349806753452867,0.7
643,0.0002615424464844788,0.6916666666666667
644,0.0003057182456056277,0.6833333333333333
645,0.0002907244876647989,0.6916666666666667
646,0.00034057001078811785,0.6916666666666667
647,0.0002987512610464667,0.6916666666666667
648,0.00032215635874308644,0.7
649,0.0004307921170645083,0.7
650,0.0001499863826514532,0.7
651,0.00047618986864108594,0.7
652,0.00017382047274926057,0.7083333333333334
653,0.00023030251322779803,0.7
654,0.000272856707063814,0.7
655,0.0006382803287124262,0.7
656,0.00018276072708734621,0.7
657,0.00018000680138356983,0.6916666666666667
658,0.0006917424325365573,0.6916666666666667
659,0.00024095560559847702,0.6916666666666667
660,0.00024876622774172574,0.6916666666666667
661,0.00018115370936963397,0.7
662,0.0002574363558475549,0.7
663,0.0001702932786429301,0.6916666666666667
664,0.00019880200755627205,0.7
665,0.00015136664393745983,0.6916666666666667
666,0.00020541853252022216,0.6916666666666667
667,0.0001416603049923045,0.6916666666666667
668,0.0002788681333186105,0.6916666666666667
669,0.00013848478653623412,0.6916666666666667
670,0.00021755025954917073,0.6916666666666667
671,0.00020587433488496268,0.6916666666666667
672,0.00012680218108774473,0.6833333333333333
673,0.0003181216995775079,0.6916666666666667
674,0.0002932404885844638,0.6833333333333333
675,0.00034479655441828073,0.6833333333333333
676,0.0005713831439303855,0.6833333333333333
677,0.0002725315425777808,0.6833333333333333
678,0.0002983319330572461,0.675
679,0.00014748737836877505,0.6833333333333333
680,0.00021250699646770954,0.6916666666666667
681,0.00016257311363006012,0.6833333333333333
682,0.00020799848425667733,0.6916666666666667
683,0.00013767888691897193,0.6833333333333333
684,0.0001582835994971295,0.675
685,0.00023352427524514496,0.675
686,0.00014085544680710881,0.6833333333333333
687,0.0001817191150621511,0.6833333333333333
688,0.00022553560459831107,0.6916666666666667
689,0.00035191638016840443,0.6916666666666667
690,0.00012305779164307752,0.6833333333333333
691,0.00017360890487907454,0.6916666666666667
692,0.00017005614548300704,0.6833333333333333
693,0.0001783871315031623,0.6916666666666667
694,0.0002595661402059098,0.6916666666666667
695,0.00048270111777431643,0.6916666666666667
696,0.00016574442755275717,0.6916666666666667
697,0.00021206282884425793,0.6916666666666667
698,0.0002629899090000739,0.6916666666666667
699,0.0002731117031847437,0.6833333333333333
700,0.00020064508523015928,0.6833333333333333
701,0.00043199841553966204,0.6916666666666667
702,0.00015139747750557339,0.6916666666666667
703,0.00014006179747714972,0.6916666666666667
704,0.00017658084543654696,0.6916666666666667
705,0.0002400019802735187,0.6916666666666667
706,9.772377670742571e-05,0.6916666666666667
707,0.00016875019549236943,0.6916666666666667
708,9.037384127926391e-05,0.6916666666666667
709,9.459060577986141e-05,0.6916666666666667
710,9.063257797000308e-05,0.6916666666666667
711,0.0002336917716699342,0.6916666666666667
712,8.231415461826449e-05,0.7
713,0.00022905561393902948,0.6916666666666667
714,0.00013169322094957653,0.6916666666666667
715,0.0001608118802929918,0.7
716,0.00020567285318975336,0.6916666666666667
717,0.00015853294850482296,0.6916666666666667
718,0.00011139133227212975,0.6916666666666667
719,0.00028126887239826224,0.6916666666666667
720,0.0001625216391403228,0.6916666666666667
721,9.588638980252047e-05,0.6916666666666667
722,0.00010111788530290748,0.6916666666666667
723,0.00010686540675427143,0.6916666666666667
724,0.00012163300901496162,0.6916666666666667
725,0.00010508337145438418,0.6916666666666667
726,0.0001281545609041738,0.7
727,0.00029577036815074583,0.7
728,0.0001442704669898376,0.6916666666666667
729,0.0001779257770976983,0.7083333333333334
730,0.00011809641437139362,0.7
731,0.0001184972138920178,0.6916666666666667
732,0.00016371485932419698,0.7
733,0.00025397254794370385,0.7
734,0.00022220762863677616,0.7
735,9.212026634486392e-05,0.7
736,0.00021262349667570865,0.6916666666666667
737,0.00010293057275703176,0.7
738,0.00017205376886219407,0.7
739,0.00016581519594183192,0.7
740,0.00010306943149771542,0.7
741,0.00011460350069683045,0.7
742,0.0001585267590902125,0.7
743,0.00023524050581424187,0.7
744,9.896124271714749e-05,0.7
745,0.0001383055750920903,0.7
746,8.769394286597768e-05,0.7
